------------------
Start Encrypt two batch
Encrypt two batch time = 137.155 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 7.435 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
x = [0.553003,	0.611815,	0.681575,	0.735102,	0.800342,	0.854307,	0.901476,	0.939411,	0.966131,	0.986378,	0.995264,	0.994802,	0.983974,	0.963032,	0.933557,	0.892402,	0.843887,	0.786544,	0.722927,	0.655776,	0.570289,	0.488442,	0.397579,	0.302185,	0.20973,	0.107961,	0.00912009,	-0.0955718,	-0.188132,	-0.282545,	-0.387387,	-0.470643,	-0.553776,	-0.633496,	-0.706497,	-0.775918,	-0.831107,	-0.883183,	-0.925512,	-0.957182,	-0.981093,	-0.993344,	-0.996568,	-0.989948,	-0.974173,	-0.946108,	-0.910073,	-0.867325,	-0.815408,	-0.751005,	-0.683924,	-0.603522,	-0.522912,	-0.436744,	-0.341903,	-0.244923,	-0.160242,	-0.0515367,	0.0534247,	0.143961,	0.24523,	0.339798,	0.430711,	0.515862,	0.599115,	0.679133,	0.74802,	0.810374,	0.862544,	0.909575,	0.945464,	0.972229,	0.98867,	0.996876,	0.99432,	0.98195,	0.959811,	0.927089,	0.885837,	0.83728,	0.776132,	0.707428,	0.638947,	0.553144,	0.475966,	0.385141,	0.285131,	0.192773,	0.0935459,	-0.00438092,	-0.100167,	-0.203994,	-0.300289,	-0.394521,	-0.480529,	-0.56419,	-0.648245,	-0.72009,	-0.787603,	-0.84352,	-0.891879,	-0.931559,	-0.960922,	-0.983207,	-0.995197,	-0.99664,	-0.988754,	-0.97146,	-0.941497,	-0.905225,	-0.857349,	-0.799657,	-0.739275,	-0.672367,	-0.594416,	-0.507652,	-0.429336,	-0.327873,	-0.232806,	-0.13107,	-0.0416873,	0.0663398,	0.155788,	0.261597,	0.357944,	0.449787,	0.53686,	0.611751,	0.693821,	0.760399,	0.820014,	0.874183,	0.914487,	0.951278,	0.978094,	0.991891,	0.997829,	0.993477,	0.978469,	0.955882,	0.919361,	0.879699,	0.826532,	0.767024,	0.700314,	0.627511,	0.543068,	0.456278,	0.36739,	0.274109,	0.172444,	0.0742731,	-0.0202891,	-0.120503,	-0.22193,	-0.31946,	-0.408442,	-0.496328,	-0.582236,	-0.663161,	-0.732337,	-0.795199,	-0.849152,	-0.899225,	-0.940468,	-0.96743,	-0.98825,	-0.997204,	-0.996891,	-0.98705,	-0.966535,	-0.937534,	-0.897076,	-0.850719,	-0.795459,	-0.728194,	-0.656482,	-0.577652,	-0.491739,	-0.40887,	-0.309859,	-0.220918,	-0.122873,	-0.0192443,	0.0824587,	0.180721,	0.275637,	0.375956,	0.458098,	0.548331,	0.630649,	0.706535,	0.765586,	0.830885,	0.88065,	0.922889,	0.957084,	0.981198,	0.994605,	0.998345,	0.992147,	0.976382,	0.950596,	0.916552,	0.869327,	0.818016,	0.756954,	0.688885,	0.617923,	0.53144,	0.442422,	0.349522,	0.264521,	0.155269,	0.0587255,	-0.0414182,	-0.136883,	-0.234339,	-0.33221,	-0.426885,	-0.508455,	-0.598949,	-0.672036,	-0.74362,	-0.807583,	-0.859237,	-0.905291,	-0.944611,	-0.972038,	-0.989844,	-0.997988,	-0.996348,	-0.984476,	-0.962891,	-0.931376,	-0.894238,	-0.842498,	-0.778684,	-0.717791,	-0.63991,	-0.564478,	-0.481212,	-0.392591,	-0.291233,	-0.201365,	-0.103716,	-0.00421908,	0.103727,	0.193342,	0.287355,	0.386561,	0.475786,	0.557606,	0.643522,	0.711808,	0.783545,	0.837933,	0.889395,	0.929685,	0.962147,	0.983923,	0.995996,	0.998416,	0.990993,	0.973241,	0.945671,	0.902602,	0.86472,	0.808117,	0.74619,	0.675931,	0.598305,	0.521889,	0.427432,	0.335502,	0.238769,	0.143475,	0.0444271,	-0.0588409,	-0.15463,	-0.256307,	-0.351684,	-0.434287,	-0.527799,	-0.608682,	-0.686399,	-0.757554,	-0.818193,	-0.86957,	-0.914531,	-0.951059,	-0.97704,	-0.992914,	-0.998962,	-0.995499,	-0.98274,	-0.957837,	-0.924915,	-0.883674,	-0.830892,	-0.772101,	-0.706719,	-0.638012,	-0.55209,	-0.465041,	-0.372573,	-0.28304,	-0.180852,	-0.0826869,	0.0185879,	0.112702,	0.211553,	0.314476,	0.400628,	0.493095,	0.576912,	0.655812,	0.72593,	0.792145,	0.849537,	0.896705,	0.936874,	0.965513,	0.987664,	0.997469,	0.99825,	0.989362,	0.969731,	0.938869,	0.901396,	0.853893,	0.799237,	0.733889,	0.664953,	0.583177,	0.502644,	0.415459,	0.321448,	0.225035,	0.130273,	0.0271481,	-0.0729589,	-0.174241,	-0.257721,	-0.361444,	-0.458568,	-0.543421,	-0.640945,	-0.69841,	-0.764475,	-0.825152,	-0.877806,	-0.922522,	-0.954566,	-0.979668,	-0.994072,	-0.999306,	-0.994861,	-0.97966,	-0.953989,	-0.915672,	-0.875166,	-0.820092,	-0.761394,	-0.697834,	-0.617541,	-0.537831,	-0.452782,	-0.360427,	-0.262531,	-0.166459,	-0.0667543,	0.0363727,	0.133477,	0.227709,	0.322883,	0.418657,	0.509344,	0.582953,	0.665257,	0.737805,	0.799112,	0.857822,	0.904671,	0.942905,	0.971157,	0.989316,	0.998656,	0.997496,	0.98616,	0.964937,	0.936459,	0.895257,	0.848255,	0.791309,	0.723095,	0.652877,	0.572582,	0.486667,	0.397784,	0.305773,	0.208844,	0.111869,	0.0115508,	-0.0947353,	-0.189258,	-0.294323,	-0.38105,	-0.473236,	-0.552194,	-0.63339,	-0.710123,	-0.773366,	-0.837308,	-0.888853,	-0.93162,	-0.959033,	-0.983134,	-0.996491,	-0.999464,	-0.992561,	-0.977045,	-0.949349,	-0.909718,	-0.867795,	-0.814298,	-0.751707,	-0.681321,	-0.601925,	-0.521185,	-0.440333,	-0.34255,	-0.248858,	-0.15946,	-0.0485053,	0.0529196,	0.148945,	0.248528,	0.335679,	0.432352,	0.522053,	0.605506,	0.674971,	0.753669,	0.812233,	0.86777,	0.911346,	0.94785,	0.975657,	0.99127,	0.999419,	0.997199,	0.98391,	0.960697,	0.929311,	0.890545,	0.836288,	0.779198,	0.713866,	0.636823,	0.562211,	0.474244,	0.385073,	0.28605,	0.191417,	0.0886375,	-0.00694671,	-0.102722,	-0.201478,	-0.304342,	-0.39669,	-0.483696,	-0.572022,	-0.649376,	-0.721349,	-0.78767,	-0.851936,	-0.894055,	-0.935565,	-0.966152,	-0.986715,	-0.998024,	-0.99914,	-0.990313,	-0.971129,	-0.942594,	-0.905476,	-0.858259,	-0.802223,	-0.73923,	-0.671471,	-0.597188,	-0.507443,	-0.414465,	-0.327288,	-0.23339,	-0.133185,	-0.038145,	0.0643577,	0.162584,	0.260388,	0.354969,	0.447354,	0.532706,	0.619165,	0.691205,	0.761446,	0.821546,	0.873595,	0.919036,	0.952976,	0.979434,	0.994924,	0.999743,	0.995238,	0.980336,	0.956789,	0.923567,	0.879999,	0.82716,	0.765635,	0.697882,	0.621369,	0.54383,	0.457362,	0.365697,	0.276273,	0.176226,	0.0767411,	-0.0255145,	-0.131069,	-0.221804,	-0.318441,	-0.413103,	-0.499491,	-0.58349,	-0.655699,	-0.735317,	-0.800862,	-0.853983,	-0.902614,	-0.940931,	-0.96907,	-0.988754,	-0.998973,	-0.998482,	-0.989203,	-0.96773,	-0.937283,	-0.898715,	-0.850988,	-0.79523,	-0.729603,	-0.658019,	-0.581854,	-0.492756,	-0.40456,	-0.306319,	-0.216493,	-0.11943,	-0.0146645,	0.0821839,	0.181028,	0.279777,	0.370382,	0.469615,	0.552028,	0.630859,	0.706983,	0.772851,	0.829307,	0.882435,	0.924845,	0.959096,	0.982987,	0.996025,	0.999807,	0.993463,	0.977637,	0.951333,	0.917978,	0.871582,	0.819209,	0.756571,	0.683428,	0.611221,	0.530123,	0.446947,	0.35265,	0.253723,	0.15373,	0.0603481,	-0.0407393,	-0.142053,	-0.229456,	-0.335486,	-0.425132,	-0.516996,	-0.599231,	-0.677099,	-0.74492,	-0.808482,	-0.860942,	-0.909072,	-0.946141,	-0.973396,	-0.991997,	-0.999389,	-0.997501,	-0.983398,	-0.96311,	-0.933927,	-0.895621,	-0.841372,	-0.786094,	-0.716828,	-0.645528,	-0.564127,	-0.479985,	-0.388725,	-0.297727,	-0.197239,	-0.100184,	-0.00200369,	0.0985691,	0.195746,	0.294583,	0.394296,	0.481186,	0.562541,	0.644056,	0.718156,	0.779692,	0.841244,	0.89148,	0.930418,	0.963961,	0.985187,	0.997259,	0.99959,	0.992051,	0.974603,	0.946902,	0.910113,	0.863871,	0.809934,	0.745143,	0.682709,	0.601954,	0.513675,	0.429238,	0.333501,	0.242254,	0.14165,	0.0495225,	-0.0544482,	-0.157028,	-0.252388,	-0.349907,	-0.445539,	-0.532358,	-0.61189,	-0.688819,	-0.753753,	-0.816609,	-0.870971,	-0.914808,	-0.95156,	-0.977429,	-0.993535,	-0.999879,	-0.996305,	-0.982945,	-0.957854,	-0.926142,	-0.885136,	-0.833828,	-0.774603,	-0.709676,	-0.633978,	-0.551499,	-0.464282,	-0.373666,	-0.280256,	-0.182187,	-0.0861649,	0.0168146,	0.111994,	0.214219,	0.314708,	0.404368,	0.494339,	0.577135,	0.659975,	0.729997,	0.793503,	0.851699,	0.89735,	0.937991,	0.969581,	0.989585,	0.998519,	0.998882,	0.989291,	0.969972,	0.939742,	0.903751,	0.856175,	0.799151,	0.734904,	0.663596,	0.585755,	0.50087,	0.411294,	0.315259,	0.222181,	0.124323,	0.024719,	-0.0692327,	-0.173979,	-0.269949,	-0.365396,	-0.458782,	-0.544399,	-0.624256,	-0.698726,	-0.767328,	-0.827382,	-0.877111,	-0.922824,	-0.955407,	-0.980279,	-0.995469,	-0.999967,	-0.994641,	-0.980527,	-0.955248,	-0.919865,	-0.877657,	-0.822717,	-0.76734,	-0.692827,	-0.617581,	-0.540699,	-0.452305,	-0.3558,	-0.26514,	-0.164331,	-0.0677473,	0.033498,	0.138288,	0.233875,	0.322617,	0.416862,	0.509002,	0.591341,	0.668423,	0.740039,	0.802659,	0.857467,	0.905782,	0.943979,	0.972334,	0.990455,	0.999476,	0.997755,	0.986434,	0.965419,	0.936523,	0.89475,	0.846241,	0.787345,	0.727914,	0.64812,	0.572483,	0.486831,	0.393655,	0.305443,	0.208319,	0.105841,	0.00784039,	-0.0876685,	-0.192669,	-0.282121,	-0.381825,	-0.475036,	-0.554961,	-0.637079,	-0.712956,	-0.775947,	-0.835563,	-0.887344,	-0.929018,	-0.961028,	-0.983312,	-0.996787,	-0.999881,	-0.992015,	-0.975001,	-0.949763,	-0.912821,	-0.867741,	-0.815152,	-0.748687,	-0.680325,	-0.60688,	-0.52087,	-0.43727,	-0.346594,	-0.247087,	-0.158416,	-0.0502111,	0.0533017,	0.144523,	0.245917,	0.343788,	0.434374,	0.519384,	0.603543,	0.675486,	0.751628,	0.81509,	0.866605,	0.911508,	0.948028,	0.975037,	0.992699,	0.9998,	0.997264,	0.984124,	0.960939,	0.931506,	0.887673,	0.833504,	0.777032,	0.714398,	0.635938,	0.562568,	0.474663,	0.382447,	0.287304,	0.192957,	0.0889627,	-0.00801378,	-0.106318,	-0.209221,	-0.301764,	-0.399121,	-0.489487,	-0.569776,	-0.646734,	-0.727455,	-0.793245,	-0.844517,	-0.894305,	-0.934809,	-0.96601,	-0.986856,	-0.997876,	-0.999288,	-0.990303,	-0.971802,	-0.942212,	-0.90476,	-0.858469,	-0.805993,	-0.740577,	-0.671059,	-0.595617,	-0.508632,	-0.42055,	-0.326816,	-0.231624,	-0.133791,	-0.0347563,	0.0623099,	0.165113,	0.260133,	0.355053,	0.448525,	0.536044,	0.617162,	0.693405,	0.762064,	0.82389,	0.875534,	0.920944,	0.954506,	0.979071,	0.994712,	0.999991,	0.995194,	0.982221,	0.95568,	0.923716,	0.882138,	0.827781,	0.768807,	0.696787,	0.624527,	0.545422,	0.463121,	0.366098,	0.270884,	0.173906,	0.0722917,	-0.0250536,	-0.124519,	-0.223952,	-0.323711,	-0.412058,	-0.502442,	-0.586989,	-0.659403,	-0.735169,	-0.800214,	-0.853253,	-0.901901,	-0.940129,	-0.969899,	-0.988959,	-0.999059,	-0.998566,	-0.988218,	-0.967449,	-0.935739,	-0.901133,	-0.849568,	-0.794727,	-0.728321,	-0.655841,	-0.578135,	-0.494773,	-0.404323,	-0.312898,	-0.218888,	-0.117495,	-0.0223148,	0.0771782,	0.179995,	0.274888,	0.37538,	0.463826,	0.542639,	0.630334,	0.705662,	0.772187,	0.834544,	0.883525,	0.925673,	0.960571,	0.981718,	0.996003,	0.999958,	0.993595,	0.977143,	0.95236,	0.916735,	0.869962,	0.815582,	0.755509,	0.69398,	0.611517,	0.525704,	0.441247,	0.348968,	0.254077,	0.165053,	0.0611679,	-0.0435548,	-0.14033,	-0.234225,	-0.339701,	-0.432113,	-0.515906,	-0.598221,	-0.678486,	-0.750463,	-0.81017,	-0.862211,	-0.907717,	-0.946026,	-0.973878,	-0.992524,	-0.999534,	-0.997393,	-0.984352,	-0.963326,	-0.931411,	-0.891605,	-0.842039,	-0.782825,	-0.718957,	-0.645068,	-0.56461,	-0.473234,	-0.383514,	-0.294009,	-0.202667,	-0.0987316,	0.000282654,	0.0835961,	0.198132,	0.291392,	0.39368,	0.477341,	0.569063,	0.643576,	0.716678,	0.783326,	0.840244,	0.891965,	0.931603,	0.963591,	0.985144,	0.997344,	0.999512,	0.99157,	0.973888,	0.947233,	0.908309,	0.866114,	0.807075,	0.746529,	0.67489,	0.601327,	0.513053,	0.426215,	0.332497,	0.2384,	0.139953,	0.0456528,	-0.0545075,	-0.160495,	-0.254597,	-0.350705,	-0.440484,	-0.528677,	-0.612384,	-0.687734,	-0.758696,	-0.818129,	-0.872126,	-0.917299,	-0.950827,	-0.977247,	-0.993852,	-0.999843,	-0.995766,	-0.982515,	-0.960309,	-0.926195,	-0.884043,	-0.833499,	-0.773115,	-0.704233,	-0.630728,	-0.550272,	-0.463683,	-0.374019,	-0.280143,	-0.186129,	-0.077696,	0.0158727,	0.116232,	0.214384,	0.312457,	0.411047,	0.495626,	0.577423,	0.659228,	0.72995,	0.790882,	0.849491,	0.898054,	0.937511,	0.968027,	0.988498,	0.998594,	0.999053,	0.988687,	0.970368,	0.941116,	0.901256,	0.85438,	0.798524,	0.735857,	0.664585,	0.584428,	0.501812,	0.410306,	0.316226,	0.220608,	0.127538,	0.0237963,	-0.0773106,	-0.177359,	-0.267559,	-0.361262,	-0.454954,	-0.550579,	-0.624271,	-0.698631,	-0.767837,	-0.827828,	-0.880533,	-0.922074,	-0.956721,	-0.980486,	-0.995612,	-0.999988,	-0.994147,	-0.978739,	-0.953378,	-0.920645,	-0.877914,	-0.823416,	-0.767346,	-0.69415,	-0.617768,	-0.538442,	-0.450123,	-0.356985,	-0.267843,	-0.165298,	-0.0615011,	0.0352577,	0.125179,	0.231879,	0.324189,	0.421083,	0.513499,	0.591937,	0.671542,	0.740369,	0.801845,	0.856901,	0.90636,	0.945605,	0.972928,	0.989952,	0.999125,	0.998128,	0.987428,	0.964008,	0.937406,	0.894351,	0.846914,	0.788769,	0.725713,	0.64114,	0.567467,	0.485777,	0.395513,	0.308396,	0.205414,	0.108134,	0.00917777,	-0.094113,	-0.190133,	-0.288011,	-0.380029,	-0.470943,	-0.558528,	-0.639738,	-0.712337,	-0.771877,	-0.836393,	-0.885473,	-0.92945,	-0.961763,	-0.983988,	-0.996772,	-0.999777,	-0.992828,	-0.975873,	-0.9488,	-0.910932,	-0.864142,	-0.810791,	-0.752385,	-0.679628,	-0.605908,	-0.524227,	-0.439417,	-0.336843,	-0.246462,	-0.14716,	-0.0466298,	0.0483771,	0.152797,	0.246914,	0.344279,	0.437681,	0.528213,	0.604662,	0.678734,	0.752704,	0.813784,	0.865986,	0.913202,	0.948864,	0.973755,	0.992707,	0.999883,	0.996829,	0.983733,	0.9617,	0.927813,	0.886193,	0.835444,	0.776993,	0.713388,	0.640099,	0.556555,	0.463394,	0.385977,	0.286527,	0.19572,	0.0942601,	-0.0114563,	-0.108943,	-0.208027,	-0.304148,	-0.397247,	-0.49185,	-0.565592,	-0.650752,	-0.722285,	-0.789657,	-0.846698,	-0.894864,	-0.934647,	-0.966255,	-0.987593,	-0.998212,	-0.999279,	-0.988007,	-0.972244,	-0.942892,	-0.902413,	-0.859339,	-0.806526,	-0.737626,	-0.669296,	-0.591047,	-0.505291,	-0.419613,	-0.325866,	-0.232344,	-0.130149,	-0.0307065,	0.0661443,	0.158995,	0.26336,	0.355083,	0.451524,	0.536631,	0.622245,	0.696381,	0.763828,	0.824719,	0.87516,	0.919869,	0.954601,	0.979374,	0.994674,	0.999981,	0.995206,	0.980945,	0.957512,	0.922265,	0.878421,	0.827201,	0.768167,	0.703365,	0.623463,	0.540466,	0.458422,	0.369641,	0.268059,	0.172716,	0.0712984,	-0.0294179,	-0.121654,	-0.221909,	-0.316718,	-0.414399,	-0.501893,	-0.587765,	-0.660454,	-0.732571,	-0.794193,	-0.858447,	-0.901943,	-0.941834,	-0.968937,	-0.989113,	-0.999029,	-0.998457,	-0.988245,	-0.968138,	-0.937864,	-0.897483,	-0.850281,	-0.794258,	-0.726294,	-0.664787,	-0.577016,	-0.493044,	-0.405402,	-0.311994,	-0.212899,	-0.111256,	-0.0177319,	0.0787791,	0.183235,	0.281468,	0.372559,	0.462943,	0.549403,	0.630285,	0.707838,	0.774762,	0.838483,	0.883113,	0.925596,	0.958287,	0.982723,	0.996419,	0.999908,	0.993676,	0.977846,	0.950873,	0.916197,	0.874974,	0.819698,	0.754761,	0.682815,	0.612269,	0.530895,	0.44434,	0.349914,	0.251439,	0.154846,	0.0611923,	-0.041445,	-0.141181,	-0.242601,	-0.333937,	-0.417671,	-0.510571,	-0.596694,	-0.675697,	-0.743889,	-0.811319,	-0.86355,	-0.909687,	-0.947139,	-0.974356,	-0.991497,	-0.999666,	-0.997185,	-0.985722,	-0.962637,	-0.931619,	-0.889661,	-0.842636,	-0.779835,	-0.717503,	-0.644052,	-0.566472,	-0.477563,	-0.387923,	-0.299837,	-0.199488,	-0.102465,	0.0017174,	0.103909,	0.201736,	0.295623,	0.383823,	0.476355,	0.565512,	0.647187,	0.72082,	0.783269,	0.844801,	0.891992,	0.931829,	0.963841,	0.986107,	0.997725,	0.999476,	0.991404,	0.973682,	0.945016,	0.909721,	0.860403,	0.809922,	0.743989,	0.673036,	0.599995,	0.510024,	0.428153,	0.329634,	0.237666,	0.141658,	0.0407971,	-0.0635761,	-0.156617,	-0.259511,	-0.35102,	-0.441555,	-0.533087,	-0.613479,	-0.69671,	-0.756562,	-0.819504,	-0.872478,	-0.918375,	-0.952484,	-0.97735,	-0.993468,	-0.999861,	-0.995947,	-0.981566,	-0.958887,	-0.92433,	-0.881251,	-0.829791,	-0.769954,	-0.702505,	-0.631787,	-0.548784,	-0.469044,	-0.373783,	-0.276716,	-0.181066,	-0.0822385,	0.0189177,	0.115697,	0.219852,	0.312795,	0.402988,	0.496459,	0.579973,	0.654757,	0.727951,	0.790377,	0.854098,	0.899363,	0.938052,	0.96751,	0.988333,	0.998379,	0.998629,	0.989432,	0.968206,	0.941015,	0.903164,	0.85548,	0.796457,	0.736259,	0.65986,	0.585993,	0.499407,	0.409397,	0.316307,	0.222976,	0.126713,	0.0241898,	-0.0784024,	-0.177986,	-0.267996,	-0.360149,	-0.456023,	-0.547218,	-0.625494,	-0.700414,	-0.767632,	-0.825476,	-0.878278,	-0.923164,	-0.954534,	-0.981308,	-0.994903,	-0.999774,	-0.993919,	-0.978434,	-0.953137,	-0.92023,	-0.878145,	-0.82126,	-0.766074,	-0.691417,	-0.61603,	-0.538774,	-0.449617,	-0.357916,	-0.266529,	-0.161271,	-0.0623534,	0.0376787,	0.129248,	0.234418,	0.329231,	0.417444,	0.510098,	0.590964,	0.667752,	0.73991,	0.802807,	0.860543,	0.906829,	0.944386,	0.971778,	0.990357,	0.999095,	0.998036,	0.986927,	0.964998,	0.932785,	0.896004,	0.846748,	0.786578,	0.721187,	0.650559,	0.566641,	0.489043,	0.393967,	0.302566,	0.209908,	0.103664,	0.00758287,	-0.0987357,	-0.19339,	-0.289444,	-0.379284,	-0.476964,	-0.558003,	-0.639574,	-0.712651,	-0.779494,	-0.833019,	-0.888598,	-0.926851,	-0.960977,	-0.98382,	-0.996517,	-0.999437,	-0.992486,	-0.974928,	-0.948935,	-0.915198,	-0.866015,	-0.813731,	-0.751004,	-0.681915,	-0.604911,	-0.521442,	-0.436377,	-0.339655,	-0.248583,	-0.151043,	-0.0509146,	0.0514002,	0.149298,	0.248487,	0.337242,	0.435052,	0.519035,	0.60488,	0.685858,	0.748737,	0.813333,	0.867055,	0.91307,	0.947093,	0.975884,	0.99266,	0.999315,	0.996328,	0.983851,	0.959344,	0.92521,	0.887455,	0.834815,	0.776012,	0.711408,	0.636742,	0.553989,	0.470465,	0.382814,	0.279485,	0.188478,	0.0909993,	-0.00967837,	-0.111666,	-0.207201,	-0.305834,	-0.396918,	-0.489237,	-0.571472,	-0.652475,	-0.722493,	-0.789168,	-0.847078,	-0.896263,	-0.934981,	-0.964853,	-0.98676,	-0.997667,	-0.998699,	-0.990212,	-0.972149,	-0.942925,	-0.903783,	-0.855135,	-0.806586,	-0.737721,	-0.664765,	-0.589616,	-0.506839,	-0.418187,	-0.326342,	-0.231417,	-0.126626,	-0.0336053,	0.0635203,	0.166359,	0.265783,	0.359734,	0.454792,	0.534826,	0.622358,	0.695425,	0.764914,	0.823987,	0.87607,	0.918626,	0.954402,	0.981362,	0.994133,	0.999332,	0.994369,	0.980006,	0.953733,	0.922137,	0.876989,	0.825982,	0.764852,	0.699802,	0.624163,	0.541028,	0.459877,	0.364372,	0.262993,	0.170439,	0.0763302,	-0.019624,	-0.126533,	-0.224822,	-0.311279,	-0.408251,	-0.499408,	-0.58582,	-0.666976,	-0.732721,	-0.801492,	-0.854911,	-0.902976,	-0.94149,	-0.970357,	-0.98857,	-0.998217,	-0.997666,	-0.987019,	-0.966681,	-0.936624,	-0.894993,	-0.848428,	-0.786891,	-0.726905,	-0.652682,	-0.57221,	-0.496449,	-0.403971,	-0.308651,	-0.215512,	-0.114964,	-0.013155,	0.0861193,	0.183146,	0.286951,	0.380165,	0.459322,	0.552286,	0.635153,	0.648785,	0.77021,	0.834203,	0.882827,	0.926467,	0.958343,	0.980864,	0.995527,	0.998893,	0.992545,	0.975898,	0.948863,	0.913757,	0.866272,	0.816946,	0.754908,	0.685254,	0.61493,	0.525101,	0.44298,	0.349855,	0.252687,	0.153771,	0.045609,	-0.0432323,	-0.134675,	-0.243556,	-0.338357,	-0.42757,	-0.51715,	-0.596029,	-0.67612,	-0.747402,	-0.807544,	-0.863093,	-0.910236,	-0.945806,	-0.973864,	-0.99008,	-0.995554,	-0.996206,	-0.984367,	-0.961904,	-0.930177,	-0.887154,	-0.839997,	-0.780701,	-0.714259,	-0.641905,	-0.563159,	-0.474035,	-0.390046,	-0.296989,	-0.198638,	-0.0973898,	0.00308653,	0.103673,	0.202924,	0.295329,	0.386258,	0.473902,	0.564335,	0.648461,	0.720668,	0.783083,	0.838011,	0.890991,	0.931259,	0.962788,	0.984043,	0.996354,	0.998234,	0.990448,	0.973301,	0.944748,	0.907032,	0.859661,	0.807323,	0.744256,	0.66962,	0.596543,	0.512398,	0.423474,	0.336352,	0.240192,	0.13662,	0.0386283,	-0.0597612,	-0.160224,	-0.257714,	-0.351301,	-0.439547,	-0.525518,	-0.611663,	-0.684793,	-0.756039,	-0.81514,	-0.872054,	-0.915278,	-0.950594,	-0.977337,	-0.993324,	-0.998361,	-0.994436,	-0.980655,	-0.954917,	-0.922676,	-0.881071,	-0.829341,	-0.768941,	-0.702557,	-0.632064,	-0.550917,	-0.455666,	-0.371445,	-0.279253,	-0.180744,	-0.0757937,	0.0169485,	0.115292,	0.212419,	0.312983,	0.406652,	0.493821,	0.581075,	0.66021,	0.729317,	0.795335,	0.85002,	0.900715,	0.939986,	0.965589,	0.986387,	0.996689,	0.997015,	0.987373,	0.967825,	0.939096,	0.901884,	0.852732,	0.80029,	0.732307,	0.657343,	0.583847,	0.501899,	0.407112,	0.318618,	0.219657,	0.117687,	0.0250127,	-0.0792029,	-0.17876,	-0.271608,	-0.366256,	-0.460516,	-0.548211,	-0.628147,	-0.698046,	-0.769032,	-0.826978,	-0.879735,	-0.921544,	-0.953702,	-0.979019,	-0.993391,	-0.997835,	-0.992385,	-0.977666,	-0.951087,	-0.914191,	-0.873964,	-0.818194,	-0.759789,	-0.688475,	-0.615703,	-0.530832,	-0.449433,	-0.353311,	-0.26553,	-0.162688,	-0.0532812,	0.034115,	0.136922,	0.238888,	0.327708,	0.428118,	0.507913,	0.591679,	0.671198,	0.741006,	0.797664,	0.857977,	0.906248,	0.942745,	0.970084,	0.988655,	0.99693,	0.995292,	0.984598,	0.960644,	0.931149,	0.89256,	0.844165,	0.786059,	0.724172,	0.646508,	0.565287,	0.484429,	0.395539,	0.302653,	0.196573,	0.101461,	0.00444107,	-0.0981703,	-0.193187,	-0.287075,	-0.385544,	-0.473799,	-0.55798,	-0.63597,	-0.711564,	-0.777607,	-0.837982,	-0.884525,	-0.927435,	-0.958484,	-0.982075,	-0.99454,	-0.996883,	-0.989686,	-0.972374,	-0.943904,	-0.908516,	-0.861244,	-0.809414,	-0.748789,	-0.680544,	-0.601586,	-0.515521,	-0.434605,	-0.34121,	-0.244399,	-0.13737,	-0.051729,	0.0522761,	0.153189,	0.250812,	0.342651,	0.437201,	0.520504,	0.605707,	0.682601,	0.751907,	0.811106,	0.865392,	0.911531,	0.945869,	0.972604,	0.989812,	0.996673,	0.992997,	0.979805,	0.956253,	0.922562,	0.885687,	0.834317,	0.773554,	0.704787,	0.6346,	0.551736,	0.47124,	0.374507,	0.281915,	0.19024,	0.0869048,	-0.0118484,	-0.112605,	-0.21023,	-0.299417,	-0.398457,	-0.48771,	-0.570511,	-0.650615,	-0.722297,	-0.787214,	-0.844651,	-0.893615,	-0.933791,	-0.964696,	-0.983526,	-0.994554,	-0.995498,	-0.985551,	-0.967525,	-0.941292,	-0.899963,	-0.856547,	-0.797272,	-0.733749,	-0.660496,	-0.585224,	-0.500947,	0.00519846,	-0.00698919,	-0.00254037,	-2.33771e-05,	-0.0016173,	-0.00386659,	0.00314493,	0.00076541,	-0.00121134,	-0.000604395,	0.000585991,	0.00230047,	0.000901719,	0.00205719,	-0.00169684,	0.0074679,	0.00085129,	0.00479543,	0.00279549,	0.00160927,	0.00333802,	3.68383e-05,	0.00160927,	-0.00094834,	-0.00199714,	0.000500418,	0.00572296,	-0.00337264,	0.0032178,	-8.41034e-05,	-0.00494732,	-0.00646062,	-0.00213199,	0.000649384,	-0.00351007,	0.00136591,	0.00217989,	-0.00153146,	-0.000503719,	0.00189992,	0.00122251,	0.000403624,	-0.000117696,	-0.00303142,	0.0014323,	-0.00637912,	0.00116123,	];plot(x)


------------------
Start Encrypt two batch
Encrypt two batch time = 143.961 ms
------------------
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
